ID,Gender,AgeCategory,Education,HouseholdSize,Regions,Income,Energy Bills,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Con_Usage,Recommend
69,2,4,3,2,4,4,2424,10,10,10,10,10,9,8,8,8,9,8,8,9,8,9,9,10,10,10,10,9,9,8,8,10,10,9
70,1,5,3,4,2,3,2922,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10
71,2,2,3,1,3,2,4838,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
72,2,4,4,2,4,1,4281,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10
73,1,3,3,4,4,2,2544,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8
74,2,2,4,2,3,1,3592,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
75,1,4,4,1,3,1,3267,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
76,2,4,4,3,4,1,2461,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
77,2,4,4,2,2,3,2534,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
78,2,5,4,1,5,2,3422,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
79,2,4,4,2,3,1,4932,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
80,2,2,4,1,3,4,3952,10,10,10,10,9,11,9,11,9,11,11,9,9,9,8,9,9,9,9,9,9,9,11,9,10,10,9
81,1,4,2,4,4,4,1417,10,10,10,10,9,8,9,9,9,9,9,10,8,8,9,10,10,10,10,10,9,8,9,9,10,10,10
82,1,4,2,2,5,4,2960,8,9,8,8,10,9,10,9,9,9,9,9,9,9,8,10,10,10,10,10,10,9,9,9,8,9,8
83,2,1,3,4,5,2,4310,10,10,9,9,9,8,8,8,9,9,9,9,8,9,10,10,10,10,10,10,10,9,10,10,10,9,10
84,2,3,4,2,4,6,3648,10,10,10,9,10,10,9,9,9,9,9,9,9,9,8,9,10,10,10,10,9,8,9,9,8,9,9
85,2,5,3,3,4,1,1291,8,8,9,9,9,10,10,9,9,9,9,8,8,8,9,8,10,10,10,10,9,9,8,9,10,10,10
86,2,2,4,2,3,6,3065,10,10,10,10,9,9,9,8,8,8,9,10,9,9,9,10,10,10,10,10,10,9,10,10,9,9,9
87,2,1,2,4,5,2,1482,10,10,10,10,10,9,10,10,9,9,8,9,9,9,10,10,10,10,10,10,9,9,9,8,10,9,9
88,2,5,4,4,4,1,4590,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
89,2,3,4,3,4,1,1819,10,9,10,10,10,9,9,9,10,9,10,10,10,9,10,9,10,10,9,9,9,9,9,8,9,8,9
90,2,6,4,2,2,4,4172,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10
91,1,3,4,4,4,5,1089,10,10,10,10,11,11,11,11,9,11,9,10,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9
92,2,3,3,2,4,7,2250,9,8,9,9,8,9,9,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9
93,2,4,3,4,5,3,2340,10,10,10,10,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9
94,1,5,3,3,5,2,4228,9,9,10,10,10,10,9,10,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,8,8
95,2,6,4,2,4,3,1185,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,9,8,9,8,9,8,10,9,10,8,9,9
96,2,4,3,2,3,2,1682,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8
97,2,1,4,1,3,1,2871,10,9,10,9,10,9,9,10,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10
98,2,6,2,2,3,2,2908,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,9
99,1,2,4,1,4,1,4970,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,9
100,1,5,4,1,3,1,4267,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8
